type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
0,139.671,119.501,129.586,10.0851,2.21457,-2.21456,3.8147e-06,2.21456,240.747,220.278,20.4693,-0.204008,1.12313,1.32714,-1.41965,-2.35553,-0.935884,137.158,280.532,235.123,257.828,22.7044,20.3658,10.1424,15.2541,5.11166,450.631,422.171,28.4599,-1.74574,-1.07554,0.670196,1.25197,0.797014,-0.454956
0,157.946,73.3134,115.63,42.3163,10.3194,6.5964,8.45791,1.86152,178.285,125.656,52.6293,-0.275999,0.407651,0.683649,3.87833,1.23406,-2.64427,59.1178,98.8722,72.4825,85.6773,13.1948,12.2231,10.3574,11.2902,0.932859,711.974,698.731,13.2433,2.83643,2.78791,-0.048514,0.384833,-1.47385,-1.85868
0,171.152,151.944,161.548,9.60425,17.9891,17.4623,17.7257,0.263388,232.908,184.854,48.0532,-1.77177,0.521325,2.2931,0.864321,-1.47739,-2.34171,53.7962,130.36,81.1115,105.736,24.6242,18.2984,6.72817,12.5133,5.78511,261.923,235.982,25.9407,1.67151,1.43993,-0.231577,-0.893573,1.80924,2.70282
0,116.899,95.5599,106.23,10.6696,1.89604,-1.89604,-2.33602e-06,1.89604,172.136,120.914,51.222,2.77011,0.519922,-2.25019,1.72335,2.8103,1.08695,38.2365,148.826,57.1833,103.005,45.8216,21.5276,2.17251,11.8501,9.67754,386.29,237.864,148.426,3.31963,1.47812,-1.84151,-0.103025,-0.35756,-0.254535
0,95.3434,68.8953,82.1193,13.2241,17.0252,10.8489,13.9371,3.08814,266.446,250.364,16.0822,1.16572,1.77819,0.612478,-2.72694,-2.48629,0.240655,81.6326,90.8989,63.1662,77.0325,13.8664,11.0503,5.16107,8.10568,2.94461,831.588,817.245,14.3434,3.20971,3.05258,-0.157127,2.89075,1.7559,-1.13485
0,148.787,94.9144,121.851,26.9362,11.2049,4.02833,7.61664,3.58831,562.959,533.592,29.367,-1.75415,-2.15658,-0.402432,-0.712612,1.51489,2.22751,105.64,63.0939,41.8731,52.4835,10.6104,10.2789,5.47212,7.87552,2.40341,169.799,152.886,16.9132,-2.75908,-1.73007,1.02902,-1.21559,-0.66004,0.555551
0,140.839,12.9354,76.8872,63.9518,19.9694,-14.822,2.57374,17.3957,155.069,86.705,68.3642,-0.758477,-0.49917,0.259307,-1.9749,0.582012,2.55691,40.599,151.556,134.415,142.986,8.57052,11.5758,8.47877,10.0273,1.54851,192.829,183.548,9.2812,1.10013,0.734093,-0.366035,-3.20528,-1.2014,2.00388
0,90.4034,64.8891,77.6462,12.7572,6.70439,-1.33841,2.68299,4.0214,158.858,115.85,43.0086,0.926205,-0.954892,-1.8811,-0.809955,-0.730255,0.0797005,30.7025,654.219,32.8126,343.516,310.703,77.6852,25.5996,51.6424,26.0428,2421.49,1594.48,827.017,3.85015,2.21587,-1.63428,-3.41875,-1.154,2.26476
0,157.519,72.2868,114.903,42.6162,26.3156,20.182,23.2488,3.06682,195.378,117.347,78.0319,-1.16726,0.0452145,1.21247,-2.44106,-2.16228,0.278787,65.5339,217.305,116.677,166.991,50.3144,24.9981,8.02702,16.5126,8.48556,245.205,169.015,76.19,-1.08734,-0.120581,0.966756,3.29511,0.83245,-2.46266
0,110.112,81.7957,95.9539,14.1582,2.90501,-0.943705,0.980653,1.92436,133.466,119.168,14.2979,0.645385,0.682234,0.0368486,-1.61243,0.697792,2.31022,88.1877,194.382,55.1624,124.772,69.6097,21.0563,0.527283,10.7918,10.2645,410.209,127.568,282.641,-2.27155,-0.193328,2.07822,2.0798,-0.768027,-2.84783
0,98.0393,77.5526,87.796,10.2433,9.16063,4.23024,6.69543,2.46519,100.967,90.0407,10.9259,0.0660299,-0.212804,-0.278834,0.824583,0.580383,-0.2442,85.8395,138.6,119.889,129.244,9.35544,24.4204,22.621,23.5207,0.899729,148.498,138.931,9.56714,-0.533039,-0.343082,0.189957,-2.01087,-3.03517,-1.0243
0,78.6106,55.9955,67.3031,11.3076,6.45651,0.749386,3.60295,2.85356,148.994,77.6245,71.3694,1.98359,-0.544808,-2.5284,5.04013,2.4282,-2.61193,42.1294,112.281,83.8831,98.0819,14.1988,10.2334,4.4307,7.33203,2.90133,220.166,128.067,92.0998,3.31708,0.760715,-2.55636,-3.68582,-1.02657,2.65924
0,80.4496,41.7887,61.1192,19.3305,5.44271,-1.95642,1.74314,3.69957,314.845,234.793,80.0525,-4.11975,-2.02161,2.09814,-0.183962,-1.9291,-1.74514,227.6,709.67,22.8335,366.252,343.418,46.9615,-7.18781,19.8868,27.0746,1236.46,432.685,803.779,2.08534,0.591566,-1.49377,2.3703,2.74089,0.370588
0,130.898,112.729,121.813,9.08446,4.01436,0.653895,2.33413,1.68023,251.278,242.003,9.27532,1.39988,1.30917,-0.0907023,-1.42688,0.990979,2.41786,54.5729,223.454,45.5194,134.487,88.9672,20.7561,10.5499,15.653,5.10311,478.104,180.253,297.851,-2.67575,-0.797527,1.87823,-1.6072,-2.9019,-1.2947
0,112.349,12.1354,62.242,50.1066,15.1494,15.1494,15.1494,2.6974e-06,225.606,106.543,119.063,0.391985,-1.11912,-1.5111,-1.98229,-3.02112,-1.03883,32.9239,82.5288,63.3434,72.9361,9.59272,11.5116,6.44077,8.9762,2.53543,214.475,194.502,19.9732,-2.98954,-1.63569,1.35385,-1.83117,1.08984,2.92101
0,98.0511,62.7129,80.382,17.6691,6.90264,-1.11831,2.89216,4.01047,247.448,226.433,21.0153,1.12457,1.69561,0.571041,-2.75385,-2.28438,0.469467,256.814,536.831,167.015,351.923,184.908,62.0639,23.0307,42.5473,19.5166,1225.05,709.496,515.552,3.00803,1.3241,-1.68393,-1.96287,0.192749,2.15562
0,70.6998,52.4103,61.555,9.14478,3.77544,0.18384,1.97964,1.7958,107.489,77.6903,29.7989,-1.13953,0.708572,1.8481,-2.03269,0.234091,2.26678,81.6091,94.6773,72.6282,83.6528,11.0246,23.5347,20.4166,21.9756,1.55907,326.153,147.713,178.44,4.63239,1.15612,-3.47627,5.31352,2.48091,-2.83261
0,169.995,105.875,137.935,32.0602,19.6755,17.3474,18.5115,1.16406,225.745,192.421,33.3244,0.577549,0.85522,0.277671,2.87629,-0.20109,-3.07738,31.6584,137.567,96.8031,117.185,20.382,29.3725,19.7946,24.5835,4.78892,373.854,352.211,21.6434,-2.02805,-1.76213,0.265919,3.32579,2.9825,-0.343287
0,95.4505,54.5117,74.9811,20.4694,17.3146,9.88283,13.5987,3.7159,952.424,847.133,105.292,0.794943,3.11567,2.32073,3.86203,1.41962,-2.4424,110.177,339.316,246.63,292.973,46.3433,38.1068,27.0873,32.597,5.50977,829.333,378.724,450.609,-3.70663,-0.741691,2.96494,-3.40129,-2.49571,0.905575
0,220.669,129.712,175.19,45.4785,17.6704,12.1035,14.887,2.78348,888.555,842.954,45.6011,2.21244,2.25305,0.0406113,2.34645,1.26055,-1.0859,112.992,77.6633,35.8165,56.7399,20.9234,9.1856,1.98728,5.58644,3.59916,99.6829,78.0819,21.601,1.0277,0.838482,-0.189221,-2.57346,-2.34043,0.233033
0,86.1439,37.0869,61.6154,24.5285,7.83235,-3.97085,1.93075,5.9016,172.826,63.4312,109.395,-2.4142,-0.240227,2.17397,-0.47955,1.73312,2.21267,46.8915,91.1019,60.4209,75.7614,15.3405,18.7982,11.5949,15.1965,3.60161,856.612,834.099,22.5137,4.00472,3.08967,-0.915049,0.113582,-1.46282,-1.5764
0,75.1588,52.6131,63.8859,11.2728,9.86382,6.43229,8.14805,1.71577,128.493,72.9357,55.5576,1.7642,-0.513024,-2.27723,-1.04012,-1.21419,-0.174072,35.0076,76.0077,52.1299,64.0688,11.9389,9.64603,6.11705,7.88154,1.76449,80.9286,67.1393,13.7893,0.817374,0.284278,-0.533096,2.84517,2.68804,-0.157128
0,194.916,154.405,174.66,20.2553,33.0788,29.7327,31.4057,1.67304,1713.58,1693.05,20.5267,2.82026,2.96175,0.141489,-3.30048,-0.520039,2.78044,52.7278,182.039,164.73,173.385,8.65465,27.1652,23.4959,25.3305,1.83467,234.641,218.189,16.4524,1.94345,0.693013,-1.25044,0.64588,2.95683,2.31095
0,206.217,172.644,189.431,16.7869,13.7035,10.5447,12.1241,1.57938,405.535,356.806,48.7288,0.480893,-1.24628,-1.72718,-2.61054,0.313347,2.92389,100.991,265.74,139.729,202.735,63.0054,27.3143,12.7958,20.055,7.25922,982.275,917.284,64.9908,2.41337,2.18998,-0.223395,-1.34426,-2.94203,-1.59777
0,107.61,37.1411,72.3753,35.2342,9.50439,-4.39187,2.55626,6.94813,141.322,72.9601,68.3615,1.39774,0.122081,-1.27566,-2.82627,-2.46074,0.365537,33.339,102.006,42.6825,72.3444,29.6618,23.2412,8.76044,16.0008,7.24037,422.717,218.221,204.496,4.38358,1.76568,-2.6179,0.399374,0.944728,0.545354
0,102.43,37.6737,70.0519,32.3782,12.8561,-0.0652137,6.39544,6.46066,212.162,70.8957,141.266,2.02607,-0.12576,-2.15183,-1.6647,0.717601,2.3823,343.574,407.328,372.881,390.105,17.2232,19.5075,12.4652,15.9863,3.52115,730.346,682.486,47.8605,-2.83632,-1.15812,1.6782,0.57838,-2.49052,-3.0689
0,141.097,97.124,119.11,21.9863,25.9835,24.4213,25.2024,0.781072,269.192,178.383,90.8093,-1.14976,0.946702,2.09646,1.78253,1.44435,-0.338182,72.0217,143.844,84.7459,114.295,29.5489,11.7681,3.496,7.63207,4.13607,667.63,633.436,34.1947,2.93606,2.39721,-0.53885,-3.17271,-1.85521,1.3175
0,108.176,37.2238,72.6998,35.476,9.04425,-4.43863,2.30281,6.74144,453.634,376.475,77.1583,-3.73641,-2.32819,1.40822,-3.45564,-1.6643,1.79134,233.84,253.844,197.403,225.624,28.2207,19.7611,6.12743,12.9443,6.81686,315.604,286.264,29.34,-0.865614,-0.716002,0.149612,0.307138,1.02751,0.720374
0,261.335,168.253,214.794,46.5409,17.3728,17.3728,17.3728,-1.16801e-06,270.721,222.887,47.8338,-0.497177,-0.262008,0.235169,-3.02426,-0.648374,2.37589,258.052,160.916,73.8802,117.398,43.5179,21.2616,4.24423,12.7529,8.50869,407.22,163.167,244.053,3.26087,0.852171,-2.4087,1.38997,-1.17951,-2.56948
