type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
0,103.258,60.9557,82.1071,21.1514,17.0764,9.73971,13.408,3.66834,280.838,239.284,41.5543,0.438539,1.73027,1.29173,0.514739,1.20431,0.689569,37.8454,82.3718,58.7472,70.5595,11.8123,10.2743,4.62227,7.4483,2.82603,148.211,109.721,38.4902,-2.85421,-1.00707,1.84715,-2.02941,-2.52672,-0.497313
0,94.1646,27.8459,61.0053,33.1594,14.2346,10.6603,12.4475,1.78714,283.789,118.384,165.405,-1.01452,1.27544,2.28996,-4.16246,-1.84711,2.31535,78.4712,115.345,98.8126,107.079,8.26603,21.1236,20.1312,20.6274,0.496157,131.391,113.984,17.4067,1.68067,0.305131,-1.37554,-1.26164,0.125442,1.38708
0,72.8604,54.8413,63.8509,9.00954,4.83284,1.2396,3.03622,1.79662,106.808,92.7315,14.076,-0.08775,0.917751,1.0055,-1.06403,-0.593358,0.470674,31.695,139.363,62.0592,100.711,38.6517,11.288,2.94646,7.11724,4.17078,1297.45,1249.57,47.8795,3.88127,3.2098,-0.671469,4.61635,2.09863,-2.51772
0,135.851,43.4778,89.6643,46.1864,7.94351,-4.1023,1.92061,6.0229,209.982,146.309,63.6725,0.233596,1.07187,0.838276,-2.78758,-3.07814,-0.290558,103.195,185.6,56.4223,121.011,64.5888,42.342,15.3979,28.87,13.4721,398.58,324.166,74.4145,2.14778,1.63741,-0.510368,0.701269,-0.224967,-0.926236
0,105.9,23.6955,64.7978,41.1023,14.741,4.12307,9.43202,5.30895,168.64,108.092,60.5478,-0.162237,-1.09494,-0.932701,-2.07317,-1.2386,0.834564,63.9659,143.395,1.4427,72.4189,70.9762,19.5273,-2.05365,8.73683,10.7905,288.953,75.4716,213.481,2.0285,0.264357,-1.76414,-2.65558,-1.48637,1.16921
0,117.553,28.1664,72.8599,44.6935,9.40149,7.31196,8.35673,1.04476,241.879,81.3802,160.499,1.48462,-0.466993,-1.95161,2.72205,1.93035,-0.791703,96.0664,161.23,121.152,141.191,20.0392,25.5656,20.9647,23.2651,2.30043,172.695,152.031,20.664,-0.578265,-0.356148,0.222117,0.568151,2.8166,2.24845
0,176.193,137.54,156.866,19.3267,25.9265,24.133,25.0298,0.896736,260.652,174.303,86.3488,-1.73445,0.442783,2.17723,-2.42253,-2.87571,-0.453181,40.6875,154.9,46.2705,100.585,54.3147,22.0705,-4.52644,8.77203,13.2985,514.061,108.067,405.994,3.07386,0.374214,-2.69964,1.32279,0.480958,-0.841828
0,107.662,72.9945,90.3282,17.3337,7.68403,0.119868,3.90195,3.78208,129.076,109.828,19.2478,-0.226368,-0.644685,-0.418317,3.37341,2.32284,-1.05057,52.0298,152.213,11.9385,82.0756,70.1372,21.7977,0.208836,11.0033,10.7944,289.853,82.8457,207.007,-1.77363,-0.0296473,1.74398,0.646507,-0.504319,-1.15083
0,110.627,78.9567,94.7918,15.8351,18.2962,15.3792,16.8377,1.45848,220.034,182.384,37.6492,0.243975,-1.26694,-1.51092,-1.58876,-0.562828,1.02593,119.866,271.404,169.038,220.221,51.183,25.1567,9.96759,17.5622,7.59457,277.76,221.211,56.5496,0.483606,0.0514487,-0.432157,-2.15711,-2.91254,-0.755434
0,145.549,122.615,134.082,11.4672,15.9325,14.462,15.1972,0.735243,315.874,279.318,36.5561,0.464714,-1.36201,-1.82673,1.231,2.86244,1.63145,76.3277,75.2773,35.9891,55.6332,19.6441,16.0188,8.10993,12.0644,3.95442,118.547,98.3887,20.1583,1.27401,1.16241,-0.111599,-1.74497,-2.53587,-0.7909
0,194.724,130.914,162.819,31.9049,28.5984,23.7133,26.1558,2.44257,231.63,180.402,51.2277,1.48539,0.435381,-1.05001,2.46766,0.467054,-2.00061,58.0955,234.677,150.533,192.605,42.0721,23.6517,13.0972,18.3745,5.27729,241.098,195.228,45.8698,0.539693,0.134968,-0.404725,2.0438,3.10238,1.05857
0,85.5379,60.734,73.1359,12.402,5.86201,4.11991,4.99096,0.871049,88.6824,73.3338,15.3486,-0.70123,-0.0275999,0.67363,3.25179,0.607941,-2.64385,52.1212,86.2137,59.1918,72.7028,13.511,15.6244,10.9691,13.2967,2.32764,169.577,148.322,21.2551,-2.35254,-1.33518,1.01736,-3.86049,-1.65161,2.20888
0,114.728,10.1105,62.4191,52.3086,18.8763,-2.53173,8.17231,10.704,387.968,283.082,104.887,0.878318,2.1922,1.31388,0.848972,-2.2708,-3.11977,87.8952,195.868,142.756,169.312,26.556,40.3357,29.9098,35.1227,5.21297,200.174,172.947,27.2273,-0.131396,-0.019132,0.112264,-2.28477,0.748578,3.03335
0,148.94,50.3125,99.6261,49.3136,8.34003,4.88178,6.61091,1.72912,211.503,120.404,91.0988,-1.85617,-0.63243,1.22374,0.0396078,-2.30755,-2.34715,79.7087,285.081,166.036,225.558,59.5221,39.2152,25.9859,32.6006,6.61466,455.58,364.372,91.2078,-2.04141,-1.05409,0.987319,-1.18135,0.794577,1.97592
0,98.9332,37.6551,68.2941,30.6391,11.4673,10.3035,10.8854,0.58192,140.482,107.591,32.8912,0.639672,1.02035,0.380682,-6.10448,-3.09552,3.00896,43.5006,80.9139,51.1167,66.0153,14.8986,11.6583,4.68155,8.16992,3.48837,115.265,78.5566,36.708,-2.14286,-0.596939,1.54592,2.1964,0.320277,-1.87613
0,133.815,100.221,117.018,16.797,6.12301,0.959633,3.54132,2.58169,150.793,117.988,32.805,-1.41089,-0.125107,1.28578,0.975389,-1.60353,-2.57892,35.3013,168.236,51.6179,109.927,58.309,39.8499,21.8699,30.8599,8.99005,202.748,119.067,83.6808,-1.19648,-0.302605,0.893871,-1.70456,1.41682,3.12138
0,162.454,6.95077,84.7022,77.7514,10.1984,7.88024,9.03932,1.15909,494.919,347.914,147.005,0.839069,2.09046,1.25139,-2.29214,-1.2944,0.997739,37.4491,85.6879,49.4505,67.5692,18.1187,15.1207,6.59038,10.8555,4.26515,299.205,228.769,70.4366,3.92101,1.88897,-2.03205,-1.5559,-2.84696,-1.29106
0,139.402,117.105,128.253,11.1487,5.98811,1.04291,3.51551,2.4726,438.216,426.138,12.0783,1.52447,1.87041,0.345939,-1.41516,-2.17742,-0.762264,118.548,268.437,67.2345,167.836,100.601,66.9561,15.9688,41.4624,25.4937,331.621,202.813,128.808,-1.29577,-0.595925,0.699849,-1.30944,1.19294,2.50238
0,109.059,90.6752,99.8673,9.19203,8.47007,4.38029,6.42518,2.04489,171.837,103.519,68.3186,2.95616,0.262174,-2.69398,0.601853,-0.884728,-1.48658,37.1384,164.194,137.73,150.962,13.2319,8.71028,4.90572,6.808,1.90228,169.4,154.554,14.8452,-0.683523,-0.213163,0.47036,4.71926,2.29225,-2.42702
0,172.949,148.693,160.821,12.1281,3.89573,-1.54116,1.17728,2.71844,352.868,324.437,28.4304,-0.164121,1.32693,1.49105,-2.14067,-2.8562,-0.715534,106.971,246.722,184.766,215.744,30.9779,31.3027,14.9326,23.1177,8.18503,631.657,598.902,32.7551,1.89707,1.67921,-0.217856,0.312169,0.615632,0.303463
0,94.4868,40.45,67.4684,27.0184,20.1176,8.6625,14.39,5.72753,490.66,69.2532,421.407,-3.52909,-0.0899796,3.43911,4.10507,2.75226,-1.3528,72.8065,91.4186,58.3092,74.8639,16.5547,15.5561,6.75429,11.1552,4.4009,250.104,224.806,25.2978,2.72919,1.76245,-0.966738,-2.12208,-0.489639,1.63244
0,106.441,76.9928,91.7171,14.7243,5.90804,-0.725112,2.59146,3.31658,306.855,151.638,155.218,-1.95764,1.08836,3.04599,-3.32851,-0.510842,2.81766,64.8749,155.776,22.3533,89.0649,66.7116,27.5973,13.2293,20.4133,7.18402,223.52,151.575,71.9445,-1.49318,-1.11324,0.379944,3.66434,2.87352,-0.79082
0,162.063,27.3507,94.707,67.3564,7.95526,2.95588,5.45557,2.49969,591.961,414.902,177.059,0.535819,2.15703,1.62121,-2.42489,-0.46599,1.9589,43.927,188.686,39.3357,114.011,74.6749,22.425,7.19165,14.8083,7.6167,191.636,115.131,76.5046,-0.250349,-0.053626,0.196723,4.63921,2.93991,-1.6993
0,176.509,98.8748,137.692,38.8173,10.5625,-3.22131,3.6706,6.89191,196.529,138.171,58.3578,-0.87697,0.0790556,0.956026,-4.01015,-1.0421,2.96805,36.8867,179.588,152.981,166.284,13.3033,19.1997,13.6774,16.4386,2.76113,201.395,187.436,13.9586,0.729062,0.49076,-0.238301,-0.19245,1.99832,2.19077
0,118.046,99.1611,108.604,9.44255,8.37887,6.23385,7.30636,1.07251,906.943,878.345,28.5981,-1.00753,-2.7796,-1.77207,-1.4929,-1.81572,-0.322817,65.7644,116.088,41.55,78.8189,37.2689,21.3764,4.84995,13.1132,8.2632,805.537,635.771,169.766,-4.97267,-2.77675,2.19592,-0.686164,0.369162,1.05533
0,81.0871,40.4807,60.7839,20.3032,20.0409,9.33678,14.6888,5.35206,108.289,87.227,21.0623,-0.963406,-0.881701,0.081705,1.20767,0.119316,-1.08835,77.958,192.3,45.3976,118.849,73.4512,36.9731,-2.75451,17.1093,19.8638,660.575,287.105,373.47,3.83541,1.5273,-2.30811,-0.0613631,1.58243,1.6438
0,151.647,127.254,139.45,12.1968,25.4056,22.6544,24.03,1.37559,328.576,306.629,21.947,2.61151,1.42136,-1.19014,2.95877,2.59758,-0.361196,70.4879,283.609,115.693,199.651,83.9579,66.707,28.692,47.6995,19.0075,438.709,254.508,184.201,-2.11236,-0.696042,1.41632,-1.74028,-0.167006,1.57327
0,210.297,52.0787,131.188,79.109,26.1349,13.8403,19.9876,6.14728,437.943,141.356,296.586,1.63295,-0.363206,-1.99615,-2.11813,-1.26246,0.855662,151.115,200.524,75.3731,137.949,62.5756,23.7423,0.744649,12.2435,11.4988,452.795,216.317,236.478,-3.02233,-1.01891,2.00342,-0.849937,-2.68341,-1.83348
0,92.8505,70.4859,81.6682,11.1823,7.14162,7.14162,7.14162,2.38419e-07,300.482,284.307,16.1748,1.00599,1.91891,0.912918,-3.10383,-1.23215,1.87167,145.284,121.843,73.2313,97.5373,24.306,18.8797,6.42216,12.6509,6.22877,264.049,98.717,165.332,-2.69079,-0.0865756,2.60421,1.98498,-0.490607,-2.47558
0,149.479,47.2482,98.3637,51.1155,8.51945,1.5877,5.05357,3.46588,408.503,173.536,234.966,1.0382,-1.16815,-2.20634,-2.35685,-0.907576,1.44927,147.436,152.443,61.715,107.079,45.364,19.5947,2.83899,11.2168,8.37786,628.613,345.286,283.328,4.35655,1.83844,-2.51812,5.06754,2.87427,-2.19327
0,312.288,269.506,290.897,21.391,27.675,19.2276,23.4513,4.22373,593.834,546.083,47.7507,2.67924,1.2419,-1.43734,2.22492,0.221792,-2.00313,82.5462,635,29.5666,332.283,302.717,66.577,1.32411,33.9506,32.6265,729.556,408.908,320.648,-0.987132,-0.660745,0.326387,-4.42273,-2.14467,2.27806
0,191.99,143.113,167.551,24.4385,27.9753,25.546,26.7607,1.2147,335.959,275.635,60.3237,-0.47639,1.07629,1.55268,-3.11293,-2.56524,0.547696,55.7058,235.795,40.9372,138.366,97.4289,24.9242,-5.09324,9.91547,15.0087,1666.07,1450.24,215.823,-4.47084,-3.04042,1.43041,1.7154,0.691681,-1.02371
0,155.05,76.5997,115.825,39.2254,15.7774,10.9282,13.3528,2.42462,397.264,173.286,223.977,-3.38247,-0.954923,2.42755,-3.40059,-0.85058,2.55001,68.7727,137.488,8.32273,72.9055,64.5827,28.4567,-4.41101,12.0228,16.4338,316.545,103.624,212.921,-2.73806,-0.87891,1.85915,-3.00701,0.108463,3.11547
0,139.503,53.2152,96.359,43.1438,7.08745,-4.69903,1.19421,5.89324,678.864,159.007,519.857,2.09428,-1.08609,-3.18037,-3.59345,-2.76774,0.825711,52.9963,133.939,47.3118,90.6256,43.3138,18.4251,-3.79169,7.31668,11.1084,164.71,95.4845,69.2254,-1.34529,-0.316534,1.02876,0.292598,0.908438,0.615841
0,193.346,42.0759,117.711,75.6352,30.0252,17.008,23.5166,6.50861,332.108,126.711,205.397,1.99413,0.338266,-1.65586,3.08263,1.07385,-2.00879,38.1593,156.269,31.6892,93.9789,62.2897,16.9239,3.082,10.003,6.92096,838.108,94.7124,743.396,3.23663,0.0658525,-3.17078,3.13575,0.150484,-2.98526
0,407.629,264.911,336.27,71.3591,24.4209,17.2669,20.8439,3.57697,461.599,353.437,108.162,0.663155,-0.312486,-0.975641,-2.85739,-0.410719,2.44667,119.891,141.474,43.4267,92.4502,49.0235,24.2238,5.08995,14.6569,9.56694,338.759,265.21,73.5485,-2.66468,-1.7135,0.951178,0.793757,2.93439,2.14063
0,261.706,226.132,243.919,17.7869,22.4289,19.5953,21.0121,1.41681,366.598,344.943,21.6545,-1.52298,-0.878703,0.64428,0.186598,-2.40136,-2.58796,181.547,135.605,112.114,123.859,11.7456,14.7391,9.70152,12.2203,2.51879,232.286,205.119,27.1672,2.56489,1.08839,-1.4765,0.639989,-0.362382,-1.00237
0,94.9037,42.906,68.9048,25.9989,12.1785,12.1785,12.1785,0,152.176,80.2672,71.9092,-2.21967,-0.543578,1.67609,0.270744,2.62304,2.3523,82.1159,108.376,78.0907,93.2334,15.1427,15.9757,7.71615,11.8459,4.12978,313.885,164.006,149.879,4.14445,1.16193,-2.98252,-2.03442,-0.941054,1.09336
0,101.28,68.9023,85.0913,16.1889,9.80971,9.17123,9.49047,0.319241,499.207,446.668,52.5395,-0.496072,-2.34181,-1.84574,1.8187,-0.131728,-1.95043,36.8885,97.867,58.7684,78.3177,19.5493,18.213,11.6514,14.9322,3.28082,276.244,150.112,126.132,-3.81277,-1.26164,2.55113,4.37401,2.67372,-1.70029
0,92.6442,71.8898,82.267,10.3772,6.3098,1.25026,3.78003,2.52977,390.779,350.035,40.744,4.16927,2.12705,-2.04222,-1.53933,-0.850215,0.689111,221.679,240.069,136.184,188.126,51.9426,27.5393,8.90196,18.2206,9.31866,690.159,189.359,500.801,-3.01766,-0.0613243,2.95634,0.475625,2.42202,1.9464
0,181.698,152.884,167.291,14.407,35.8219,31.8099,33.8159,2.006,252.093,229.855,22.238,-1.81892,-0.82389,0.995029,0.0674913,-2.74318,-2.81067,52.4778,148.248,100.718,124.483,23.7648,20.4163,12.621,16.5187,3.89764,538.109,353.756,184.353,4.44131,1.70392,-2.73739,-1.18174,-0.0701743,1.11156
0,261.067,85.254,173.161,87.9066,24.2219,3.6805,13.9512,10.2707,493.297,401.049,92.2472,1.77381,1.48209,-0.291721,3.34255,2.58174,-0.760804,32.6221,96.8756,16.2332,56.5544,40.3212,15.3911,-6.88988,4.2506,11.1405,202.666,157.481,45.186,-2.09488,-1.68293,0.411944,2.36077,0.864666,-1.49611
0,88.8622,32.7402,60.8012,28.061,8.15046,4.13089,6.14068,2.00979,90.4912,61.9567,28.5345,0.00214325,-0.167059,-0.169202,-1.43533,-1.40629,0.0290474,48.7256,129.129,59.1393,94.134,34.9947,15.044,6.10224,10.5731,4.4709,604.803,564.16,40.6422,-3.02522,-2.47655,0.548667,0.561697,1.75744,1.19575
0,76.2372,61.0538,68.6455,7.59167,2.80938,0.268603,1.53899,1.27039,371.792,72.3733,299.419,4.69515,0.327373,-4.36777,1.28612,1.24367,-0.0424428,31.9818,102.344,26.1377,64.2407,38.103,12.5505,7.12505,9.8378,2.71275,159.486,66.1643,93.3221,-1.73593,-0.192033,1.5439,-1.69662,-2.54718,-0.850566
0,326.851,297.322,312.086,14.7645,34.8092,28.5101,31.6596,3.14952,329.773,314.07,15.7026,0.338166,0.0495969,-0.288569,-1.30835,-1.82823,-0.51988,34.5965,294.932,266.92,280.926,14.006,50.9091,44.5097,47.7094,3.19967,1254.45,1230.89,23.5648,-3.25527,-2.15649,1.09878,-0.214868,1.14918,1.36405
0,112.093,72.4787,92.2859,19.8072,5.582,0.516376,3.04919,2.53281,211.298,180.644,30.6548,-2.29125,-1.29186,0.999394,0.729887,1.4201,0.690215,48.6642,155.418,8.0023,81.7099,73.7076,23.1325,-7.59013,7.77118,15.3613,300.805,179.671,121.134,-2.49456,-1.4238,1.07076,0.184808,-1.86623,-2.05104
0,147.637,55.8841,101.761,45.8767,18.684,10.2874,14.4857,4.19832,198.086,102.811,95.2757,1.33722,-0.0218683,-1.35908,-2.18516,0.606584,2.79174,64.409,68.99,45.7663,57.3782,11.6118,8.25659,2.43495,5.34577,2.91082,124.589,112.171,12.4183,-1.56994,-1.28922,0.280722,-2.72232,-2.88422,-0.161901
0,79.4254,62.6677,71.0465,8.37888,3.42794,-0.266746,1.5806,1.84735,109.297,77.7874,31.5093,1.56603,-0.431734,-1.99776,-4.60752,-2.07882,2.5287,44.3782,135.755,43.16,89.4575,46.2975,27.8615,15.4039,21.6327,6.22881,164.037,98.091,65.9463,-1.25592,-0.370733,0.885184,0.039226,0.804541,0.765315
0,160.543,32.9441,96.7437,63.7996,12.7566,-8.50052,2.12803,10.6285,186.304,107.61,78.6944,1.124,0.469184,-0.654812,-3.02429,-0.268987,2.75531,210.614,152.074,123.67,137.872,14.2023,45.0213,40.9337,42.9775,2.04382,200.583,169.987,30.5956,2.01076,0.611519,-1.39924,1.68452,2.5862,0.901674
0,221.775,163.041,192.408,29.367,24.8759,17.6513,21.2636,3.61226,394.617,259.823,134.794,1.39516,-0.809406,-2.20457,-2.77733,-0.889274,1.88806,37.8213,182.229,84.8914,133.56,48.6686,17.7296,0.740911,9.23525,8.49434,392.447,338.447,54.0001,-2.01528,-1.58113,0.434148,1.78174,2.77045,0.98871
0,99.2749,53.0925,76.1837,23.0912,4.75724,-0.428824,2.16421,2.59303,267.127,236.092,31.0349,2.59918,1.79707,-0.802115,3.2776,0.643856,-2.63374,45.9874,137.228,67.6917,102.46,34.768,11.8198,4.039,7.92939,3.89039,184.871,126.63,58.2403,1.77283,0.6707,-1.10213,-0.117843,-1.91786,-1.80002
0,149.567,11.7664,80.6668,68.9004,12.058,-12.058,1.3487e-06,12.058,167.843,95.3542,72.4885,0.867368,0.594648,-0.27272,4.51174,2.35027,-2.16147,46.1595,205.098,76.121,140.609,64.4884,26.3355,15.9323,21.1339,5.2016,208.648,142.562,66.0861,0.280731,0.0732727,-0.207458,1.83037,0.318232,-1.51214
0,350.344,183.945,267.144,83.1991,34.6309,11.9765,23.3037,11.3272,404.388,269.34,135.047,0.966637,-0.09419,-1.06083,-2.60721,-0.820773,1.78644,82.1827,245.474,117.184,181.329,64.1452,58.5063,40.0604,49.2834,9.22297,384.153,304.689,79.4634,-1.75869,-1.09223,0.666467,0.381195,2.56948,2.18828
0,121.268,22.0572,71.6627,49.6056,6.40136,6.40135,6.40136,2.6974e-06,318.459,76.0055,242.454,2.60479,0.335565,-2.26922,-1.03442,1.09135,2.12577,55.3773,94.0349,49.4646,71.7497,22.2851,9.77854,4.08633,6.93243,2.8461,140.112,76.5049,63.6071,-2.0587,-0.350027,1.70868,0.490218,-2.13792,-2.62814
0,127.31,19.2266,73.2685,54.0419,15.1778,9.75515,12.4665,2.71133,227.99,75.0346,152.956,1.84098,0.140395,-1.70059,-2.37621,-2.40635,-0.0301328,159.154,103.75,61.5885,82.6691,21.0806,19.9025,11.785,15.8438,4.05873,139.736,107.486,32.2492,-1.71739,-0.739348,0.978039,-0.0667074,-2.73897,-2.67227
0,120.838,15.5182,68.1782,52.66,12.4412,-5.94847,3.24634,9.19481,630.605,116.033,514.571,4.09398,1.12414,-2.96984,-1.45974,-2.30079,-0.84105,38.5762,125.417,97.4891,111.453,13.9638,16.1169,7.54211,11.8295,4.28738,214.267,119.851,94.4161,2.97011,0.37227,-2.59784,-1.2929,1.10032,2.39322
0,125.18,44.1291,84.6544,40.5253,7.17244,-3.55206,1.81019,5.36225,240.323,94.1277,146.196,1.48732,-0.468358,-1.95568,-4.04403,-3.01195,1.03207,88.9614,124.272,47.1478,85.71,38.5623,20.8368,4.32294,12.5799,8.25692,201.442,86.8642,114.578,1.82433,0.0745643,-1.74976,0.279003,0.496199,0.217196
0,144.292,57.7434,101.018,43.2745,10.4734,-5.89584,2.28878,8.18462,495.953,310.196,185.757,3.92256,1.78739,-2.13517,2.76658,2.50165,-0.264936,153.9,214.826,153.798,184.312,30.5136,14.1419,4.68642,9.41414,4.72773,246.79,185.738,61.052,1.4274,0.113448,-1.31395,-0.474863,-0.816534,-0.34167
0,392.773,295.963,344.368,48.405,18.9545,17.2084,18.0815,0.873008,580.395,390.323,190.071,-1.53556,0.508753,2.04431,-2.24548,-0.754252,1.49122,187.272,318.907,210.348,264.627,54.2795,44.9481,23.7445,34.3463,10.6018,532.23,469.169,63.0611,-1.70403,-1.17138,0.532657,0.434238,2.95284,2.5186
0,122.829,9.14384,65.9863,56.8425,13.8146,12.0209,12.9177,0.896874,154.523,97.1052,57.4176,0.783086,0.924357,0.141271,-2.53531,-1.96671,0.568596,135.131,129.546,111.71,120.628,8.91821,10.5992,6.95738,8.77828,1.8209,222.226,211.322,10.9034,-1.78954,-1.15905,0.630494,-1.49728,-2.91015,-1.41287
0,218.872,61.2991,140.085,78.7863,19.7961,-4.42517,7.68546,12.1106,354.168,249.278,104.89,-1.96138,-1.1785,0.782877,-1.73188,-0.297035,1.43484,73.918,251.89,228.884,240.387,11.503,58.0679,51.8608,54.9643,3.10355,369.961,357.759,12.2028,-1.163,-0.935645,0.227358,-3.72489,-2.97309,0.751801
0,260.123,8.2683,134.196,125.928,18.1818,-18.1818,5.3948e-06,18.1818,706.834,487.222,219.612,-0.812651,-1.96304,-1.15039,3.24428,1.09875,-2.14553,32.2219,139.748,119.613,129.681,10.0679,17.7774,13.7932,15.7853,1.99208,205.515,170.316,35.1999,2.68769,0.765628,-1.92206,-4.52636,-1.47455,3.05182
0,252.244,163.125,207.684,44.5594,13.989,-9.87342,2.0578,11.9312,325.653,268.767,56.8863,-0.0584571,-0.749257,-0.6908,1.12484,-1.18697,-2.31181,83.8234,222.832,160.726,191.779,31.0531,18.1399,5.75192,11.9459,6.19397,272.21,240.34,31.8704,0.8115,0.695357,-0.116143,0.399971,2.36417,1.9642
0,139.35,62.7506,101.05,38.2998,16.8586,11.271,14.0648,2.79377,213.436,110.029,103.408,-1.25261,0.397175,1.64978,-3.29932,-1.7754,1.52392,104.657,62.8014,42.6845,52.7429,10.0584,14.8987,9.77064,12.3346,2.56401,88.8804,75.4761,13.4044,-1.64498,-0.878934,0.766041,0.517699,-1.68157,-2.19927
0,86.1105,62.3883,74.2494,11.8611,6.12664,1.42726,3.77695,2.34969,218.29,179.252,39.0385,-3.38692,-1.52831,1.85861,-1.22335,1.09059,2.31394,46.0017,101.461,67.3032,84.3819,17.0787,9.91486,3.43196,6.67341,3.24145,124.912,86.6536,38.2582,1.6597,0.218073,-1.44163,-0.304474,-1.57448,-1.27
0,77.8798,58.4297,68.1547,9.72505,11.1741,6.10916,8.64161,2.53245,85.5667,75.0032,10.5635,-0.0995755,-0.428357,-0.328781,-2.67248,0.0387473,2.71123,55.3974,93.6801,14.998,54.3391,39.3411,13.6354,1.93586,7.78561,5.84974,271.645,231.33,40.3151,2.29369,2.12708,-0.166617,4.01128,1.57131,-2.43997
0,226.412,135.852,181.132,45.2796,20.0059,9.71494,14.8604,5.14548,343.584,291.149,52.4346,0.505842,1.05119,0.545353,2.50052,1.12937,-1.37116,100.522,150.344,99.3639,124.854,25.49,25.1834,16.1728,20.6781,4.50533,251.818,224.219,27.5996,1.55234,1.18499,-0.367353,1.30981,-1.27002,-2.57983
0,120.579,86.0948,103.337,17.2421,7.7815,-0.69712,3.54219,4.23931,195.065,151.09,43.9756,-0.656139,0.927356,1.58349,2.85422,0.210003,-2.64421,31.2104,126.511,29.4912,78.0009,48.5097,23.9706,2.99373,13.4822,10.4885,381.435,118.796,262.638,3.34682,0.974113,-2.37271,-3.83878,-2.5653,1.27348
0,84.1292,64.6431,74.3861,9.74304,17.7064,17.7064,17.7064,2.38419e-07,157.033,135.612,21.4213,-2.62261,-1.19789,1.42472,-0.481369,-2.8723,-2.39093,135.213,308.21,114.937,211.573,96.6363,47.1848,10.0842,28.6345,18.5503,862.089,219.958,642.131,2.82835,0.247498,-2.58085,-2.83856,-0.988452,1.85011
0,127.588,105.682,116.635,10.9528,5.03339,0.065583,2.54948,2.4839,165.822,154.138,11.6848,-1.07201,-0.781644,0.290364,-4.19333,-2.97594,1.21738,256.559,347.873,253.151,300.512,47.3607,25.4637,1.70543,13.5846,11.8791,1342.72,515.268,827.448,-4.68615,-1.13338,3.55278,1.64664,0.544578,-1.10206
0,132.592,77.6693,105.131,27.4612,10.9589,3.57551,7.26718,3.69168,383.703,211.341,172.362,3.84551,1.32219,-2.52333,-1.57426,-2.38724,-0.812971,104.424,309.733,172.858,241.296,68.4379,59.2287,47.1993,53.214,6.01472,574.394,278.514,295.879,-2.65347,-0.510166,2.14331,3.52058,0.651602,-2.86898
0,165.991,25.9793,95.9851,70.0058,13.4813,-9.20809,2.13663,11.3447,181.447,107.071,74.3759,-0.790565,-0.47566,0.314905,-3.28298,-0.275265,3.00771,69.5707,105.208,53.3477,79.2779,25.9302,15.4897,8.86737,12.1785,3.31114,235.784,204.072,31.7122,-2.24307,-1.59666,0.646413,4.18551,2.76951,-1.416
0,89.5767,54.96,72.2683,17.3083,4.29913,-0.960181,1.66947,2.62965,119.818,102.009,17.8087,-0.691004,-0.878499,-0.187495,1.65598,1.95443,0.298446,72.5792,148.751,94.3554,121.553,27.1979,19.5571,10.232,14.8945,4.66259,217.833,188.455,29.3784,-1.36473,-1.00209,0.362644,1.29418,-0.993831,-2.28801
0,108.682,66.3801,87.5312,21.151,5.62927,4.04198,4.83562,0.793647,132.005,91.2169,40.7878,-0.990232,0.284147,1.27438,1.75058,1.53022,-0.220356,41.7615,181.376,2.14463,91.7603,89.6156,30.3418,2.98024,16.661,13.6808,623.955,530.653,93.302,-2.68388,-2.44001,0.243863,2.82766,0.833782,-1.99388
0,182.224,96.0963,139.16,43.0638,36.985,18.5157,27.7504,9.23466,734.088,592.941,141.147,0.273542,2.12743,1.85388,-4.01878,-1.43986,2.57892,108.798,203.627,81.933,142.78,60.8471,39.1082,20.1702,29.6392,9.469,217.166,148.993,68.1725,0.676348,0.212479,-0.463869,3.47178,2.29113,-1.18065
0,207.072,36.2616,121.667,85.4054,17.974,10.1609,14.0674,3.90651,225.415,127.946,97.469,0.82343,0.299658,-0.523772,3.75492,1.67501,-2.0799,51.6019,209.84,46.3954,128.118,81.7225,17.1951,4.86037,11.0278,6.16739,358.834,276.879,81.9549,-1.40593,-1.40446,0.00146747,-2.47561,-1.28789,1.18772
0,78.2503,57.4935,67.8719,10.3784,5.08537,5.08537,5.08537,1.68587e-07,168.716,157.246,11.4698,-1.02786,-1.48254,-0.454679,-1.6788,-1.72607,-0.0472671,40.1649,138.701,111.796,125.248,13.452,19.6557,16.3003,17.978,1.6777,332.804,263.775,69.0289,-3.69207,-1.37346,2.31861,2.65429,3.04752,0.393224
